id,name,website,sector,company_type,asx_code,policy_status,policy_url,content_type,scraped_at
208,29Metals,https://www.29metals.com,Materials,ASX200,29M,SUCCESS,https://www.29metals.com/privacy-policy,html,2026-05-12 10:27:11.595744
91,A2 Milk Company,https://www.a2milk.com,Consumer Staples,ASX200,A2M,SUCCESS,https://www.a2milk.com/privacy,html,2026-05-12 10:27:24.797206
56,AGL Energy,https://www.agl.com.au,Energy,ASX200,AGL,SUCCESS,https://www.agl.com.au/privacy-policy,html,2026-05-12 10:27:36.549505
11,AMP Limited,https://www.amp.com.au,Financials,ASX200,AMP,SUCCESS,https://www.amp.com.au/privacy,html,2026-05-12 10:27:50.553259
3,ANZ Group Holdings,https://www.anz.com.au,Financials,ASX200,ANZ,SUCCESS,https://www.anz.com.au/privacy/centre/,html,2026-05-12 10:28:14.261584
60,APA Group,https://www.apa.com.au,Energy,ASX200,APA,SUCCESS,https://www.apa.com.au/privacy-statement,html,2026-05-12 10:28:26.645264
70,ARB Corporation,https://www.arb.com.au,Consumer Discretionary,ASX200,ARB,SUCCESS,https://www.arb.com.au/privacy-policy,html,2026-05-12 10:28:36.737457
14,ASX Limited,https://www.asx.com.au,Financials,ASX200,ASX,SUCCESS,https://www.asx.com.au/privacy,html,2026-05-12 10:28:47.593166
150,Abacus Property Group,https://www.abacusproperty.com.au,Real Estate,ASX200,ABP,SUCCESS,https://abacusgroup.com.au/privacy-policy/,html,2026-05-12 10:28:57.445788
74,Accent Group,https://www.accentgroupltd.com,Consumer Discretionary,ASX200,AX1,NOT_FOUND,,,2026-05-12 12:07:41.856618
83,Adairs,https://www.adairs.com.au,Consumer Discretionary,ASX200,ADH,SUCCESS,https://www.adairs.com.au#,html,2026-05-12 11:57:39.091829
209,Aeris Resources,https://www.aerisresources.com.au,Materials,ASX200,AIS,SUCCESS,https://www.aerisresources.com.au/privacy-policy/,html,2026-05-12 11:57:46.103341
215,Airtasker,https://www.airtasker.com,Technology,ASX200,ART,SUCCESS,https://support.airtasker.com/hc/en-au,html,2026-05-12 11:57:58.763912
122,Alliance Aviation Services,https://www.allianceaviation.com.au,Industrials,ASX200,AQZ,NOT_FOUND,,,2026-05-12 12:10:38.893815
47,Amcor,https://www.amcor.com,Materials,ASX200,AMC,SUCCESS,https://www.amcor.com/privacy_policy/privacy_policy,html,2026-05-12 12:03:14.197403
59,Ampol,https://www.ampol.com.au,Energy,ASX200,ALD,SUCCESS,https://www.ampol.com.au/privacy,html,2026-05-12 12:03:20.067485
108,Ansell,https://www.ansell.com,Health Care,ASX200,ANN,SUCCESS,https://www.ansell.com/au/en/legal/privacy-policy,html,2026-05-12 12:03:30.588797
160,Appen,https://www.appen.com,Technology,ASX200,APX,SUCCESS,https://www.appen.com/legal-policies/privacy-statement,html,2026-05-12 12:03:36.618191
152,Arena REIT,https://www.arenagroup.com.au,Real Estate,ASX200,ARF,SUCCESS,https://www.arenagroup.com.au/privacy,html,2026-05-12 12:03:58.434090
187,Aristocrat Leisure,https://www.aristocrat.com,Consumer Discretionary,ASX200,ALL,SUCCESS,https://www.aristocrat.com/privacy-policy/,html,2026-05-12 12:04:02.956585
120,Atlas Arteria,https://www.atlasarteria.com,Industrials,ASX200,ALX,SUCCESS,https://www.atlasarteria.com/privacy,html,2026-05-12 12:04:08.085592
164,Audinate Group,https://www.audinate.com,Technology,ASX200,AD8,SUCCESS,https://www.audinate.com/legal/privacy-policy/,html,2026-05-12 12:04:15.949876
131,Aurizon Holdings,https://www.aurizon.com.au,Industrials,ASX200,AZJ,SUCCESS,https://www.aurizon.com.au/privacy-policy,html,2026-05-12 12:04:21.131340
168,Aussie Broadband,https://www.aussiebroadband.com.au,Technology,ASX200,ABB,SUCCESS,https://www.aussiebroadband.com.au/legal/privacy-policy/,html,2026-05-12 12:04:29.188988
99,Australian Agricultural Company,https://www.aaco.com.au,Consumer Staples,ASX200,AAC,SUCCESS,https://aaco.com.au/policies/privacy-policy,html,2026-05-12 12:04:33.230138
107,Australian Clinical Labs,https://www.australianclinicallabs.com.au,Health Care,ASX200,ACL,NOT_FOUND,,,2026-05-12 12:13:35.938707
28,BHP Group,https://www.bhp.com,Materials,ASX200,BHP,NOT_FOUND,,,2026-05-12 12:16:36.846350
16,Bank of Queensland,https://www.boq.com.au,Financials,ASX200,BOQ,FAILED,,,2026-05-12 12:16:38.892568
81,Bapcor,https://www.bapcor.com.au,Consumer Discretionary,ASX200,BAP,NOT_FOUND,,,2026-05-12 12:16:41.144470
53,Beach Energy,https://www.beachenergy.com.au,Energy,ASX200,BPT,SUCCESS,https://beachenergy.com.au/privacy-policy/,html,2026-05-12 12:16:50.681471
92,Bega Cheese,https://www.begacheese.com.au,Consumer Staples,ASX200,BGA,SUCCESS,https://begagroup.com.au/privacy-policy/,html,2026-05-12 12:16:56.701054
15,Bendigo and Adelaide Bank,https://www.bendigobank.com.au,Financials,ASX200,BEN,SUCCESS,https://www.bendigobank.com.au/privacy,html,2026-05-12 12:17:02.406400
217,Betmakers Technology Group,https://www.betmakers.com,Technology,ASX200,BET,SUCCESS,https://betmakers.com/privacy,html,2026-05-12 12:17:07.417305
49,BlueScope Steel,https://www.bluescopesteel.com,Materials,ASX200,BSL,FAILED,,,2026-05-12 12:17:09.564192
52,Boral,https://www.boral.com.au,Materials,ASX200,BLD,SUCCESS,https://www.boral.com.au/about/privacy-policy,html,2026-05-12 12:17:48.305459
211,Boss Energy,https://www.bossenergy.com.au,Energy,ASX200,BOE,NOT_FOUND,,,2026-05-12 12:20:45.424505
119,Brambles,https://www.brambles.com,Industrials,ASX200,BXB,SUCCESS,https://www.brambles.com/privacy-notice,html,2026-05-12 12:20:58.486424
126,CIMIC Group,https://www.cimic.com.au,Industrials,ASX200,CIM,SUCCESS,https://www.cimic.com.au/our-group/governance/policies,html,2026-05-12 12:21:33.811322
100,CSL Limited,https://www.csl.com,Health Care,ASX200,CSL,SUCCESS,https://privacy.csl.com/,html,2026-05-12 12:21:39.337362
112,Capitol Health,https://www.capitolhealth.com.au,Health Care,ASX200,CAJ,SUCCESS,https://www.capitolhealth.com.au/privacy-policy,html,2026-05-12 12:21:44.688035
200,Capricorn Metals,https://www.capricornmetals.com.au,Materials,ASX200,CMM,NOT_FOUND,,,2026-05-12 12:21:46.793097
77,Carsales.com,https://www.carsales.com.au,Consumer Discretionary,ASX200,CAR,SUCCESS,https://www.carsales.com.au/info/privacy-policy/,html,2026-05-12 12:22:03.327619
222,Carsguide Autotrader,https://www.carsguide.com.au,Consumer Discretionary,ASX200,CAG,NOT_FOUND,,,2026-05-12 12:22:04.702192
165,Catapult Group International,https://www.catapultsports.com,Technology,ASX200,CAT,SUCCESS,https://www.catapult.com/privacy-policy,html,2026-05-12 12:22:13.369769
153,Cedar Woods Properties,https://www.cedarwoods.com.au,Real Estate,ASX200,CWP,SUCCESS,https://www.cedarwoods.com.au/privacy-policy,html,2026-05-12 12:22:22.449398
148,Centuria Industrial REIT,https://www.centuria.com.au,Real Estate,ASX200,CIP,SUCCESS,https://centuria.com.au/contact-us/privacy-policy/,html,2026-05-12 12:22:29.340268
12,Challenger Limited,https://www.challenger.com.au,Financials,ASX200,CGF,SUCCESS,https://www.challenger.com.au/privacy,html,2026-05-12 12:22:35.025131
143,Charter Hall Group,https://www.charterhall.com.au,Real Estate,ASX200,CHC,SUCCESS,https://www.charterhall.com.au/privacy-policy,html,2026-05-12 12:22:41.552588
